user,item,rating
394,428,4
394,458,3
394,461,2
394,477,3
394,481,5
394,517,4
394,590,1
394,699,4
394,702,3
394,705,5
394,710,3
394,742,3
394,746,4
394,871,2
394,1012,3
394,1013,3
394,1035,2
394,1054,2
394,1074,2
394,1097,4
394,1126,4
394,1174,1
394,1230,1
394,1570,1
394,1639,4
395,4,4
395,7,5
395,13,3
395,15,5
395,22,4
395,25,4
395,37,1
395,40,4
395,46,1
395,53,2
395,56,5
395,72,3
395,78,2
395,82,2
395,88,4
395,93,3
395,94,3
395,100,5
395,109,5
395,118,5
395,121,3
395,124,5
395,125,4
395,127,4
395,147,5
395,152,5
395,153,4
395,154,5
395,159,2
395,165,4
395,173,1
395,174,4
395,187,5
395,195,4
395,197,4
395,198,2
395,202,3
395,210,3
395,212,3
395,214,3
395,216,5
395,217,2
395,228,5
395,231,1
395,242,5
395,246,3
395,258,4
395,264,2
395,268,5
395,276,4
395,277,4
395,286,2
395,287,4
395,288,4
395,294,3
395,295,3
395,300,5
395,315,4
395,325,3
395,338,2
395,352,1
395,355,5
395,393,2
395,404,2
395,405,3
395,414,3
395,424,1
395,434,5
395,435,4
395,463,3
395,465,4
395,485,5
395,492,3
395,497,3
395,508,4
395,515,1
395,520,5
395,535,2
395,538,4
395,554,3
395,566,1
395,582,5
395,622,4
395,623,2
395,631,1
395,647,3
395,648,5
395,651,4
395,660,4
395,689,5
395,708,2
395,709,4
395,716,4
395,720,3
395,722,4
395,736,5
395,742,1
395,760,3
395,763,3
395,770,5
395,809,3
395,836,4
395,858,1
395,879,4
395,914,3
395,919,5
395,938,3
395,949,3
395,1016,5
395,1028,5
395,1047,4
395,1073,3
395,1092,1
395,1102,1
395,1120,3
395,1135,2
395,1142,5
395,1148,3
395,1174,3
395,1222,3
395,1407,1
395,1409,1
395,1429,1
395,1567,1
396,9,5
396,10,3
396,12,5
396,22,4
396,25,1
396,28,4
396,35,2
396,44,1
396,48,4
396,49,3
396,52,4
396,58,3
396,61,5
396,67,1
396,79,4
396,85,3
396,100,5
396,111,3
396,127,5
396,132,5
396,133,3
396,135,4
396,137,5
396,142,4
396,144,4
396,153,5
396,154,3
396,173,5
396,174,4
396,185,2
396,191,4
396,194,4
396,197,2
396,200,4
396,201,1
396,202,5
396,206,3
396,230,5
396,232,2
396,233,2
396,237,4
396,238,3
396,240,3
396,242,4
396,243,1
396,248,4
396,249,3
396,270,4
396,276,4
396,286,1
396,288,4
396,289,4
396,291,4
396,294,4
396,318,4
396,323,3
396,325,3
396,354,4
396,380,3
396,382,1
396,387,3
396,391,1
396,403,4
396,419,5
396,423,5
396,429,5
396,435,3
396,451,5
396,453,2
396,457,1
396,480,4
396,483,5
396,486,3
396,487,5
396,490,3
396,497,4
396,499,4
396,500,4
396,509,4
396,510,4
396,525,5
396,527,5
396,535,2
396,550,4
396,561,1
396,583,3
396,632,5
396,633,4
396,655,3
396,664,4
396,682,1
396,684,5
396,685,4
396,687,4
396,713,4
396,717,3
396,722,1
396,736,3
396,737,4
396,741,4
396,756,2
396,770,4
396,781,3
396,784,1
396,806,4
396,834,3
396,843,2
396,855,3
396,864,4
396,882,4
396,887,4
396,895,3
396,914,3
396,930,2
396,991,2
396,1013,4
396,1017,4
396,1047,3
396,1053,3
396,1059,4
396,1075,3
396,1089,3
396,1090,1
396,1091,4
396,1101,4
396,1109,3
396,1194,3
396,1244,3
396,1288,4
396,1297,1
396,1397,4
396,1473,3
396,1478,3
396,1485,4
396,1503,2
396,1659,1
397,4,3
397,7,4
397,14,4
397,17,5
397,21,2
397,48,3
397,50,5
397,66,1
397,83,4
397,86,5
397,88,4
397,89,4
397,100,5
397,111,3
397,116,5
397,127,5
397,135,4
397,143,4
397,147,4
397,152,5
397,159,1
397,173,5
397,186,4
397,189,5
397,191,4
397,193,4
397,201,4
397,217,2
397,218,3
397,230,4
397,245,2
397,251,2
397,258,4
397,259,4
397,268,5
397,269,3
397,276,4
397,280,5
397,286,4
397,288,4
397,294,3
397,301,2
397,304,4
397,307,3
397,318,5
397,325,3
397,326,2
397,335,3
397,355,3
397,364,2
397,367,3
397,381,1
397,382,4
397,393,4
397,403,4
397,405,4
397,429,4
397,450,1
397,455,1
397,470,3
397,475,4
397,496,4
397,508,5
397,509,5
397,531,4
397,583,2
397,586,4
397,603,5
397,619,2
397,642,4
397,653,4
397,682,2
397,688,3
397,721,4
397,729,2
397,739,3
397,747,4
397,750,4
397,755,4
397,780,2
397,834,3
397,951,3
397,972,3
397,1046,2
397,1074,1
397,1101,3
397,1118,3
397,1133,2
397,1170,4
397,1185,1
397,1245,4
397,1255,3
397,1353,1
398,4,5
398,7,4
398,10,3
398,11,1
398,12,4
398,15,4
398,21,4
398,22,5
398,23,4
398,27,4
398,29,4
398,33,3
398,38,2
398,42,3
398,44,3
398,45,5
398,49,3
398,50,5
398,57,1
398,68,2
398,81,4
398,82,2
398,90,2
398,92,4
398,94,2
398,98,4
398,100,5
398,106,2
398,107,3
398,109,2
398,117,4
398,118,3
398,120,2
398,121,4
398,125,5
398,127,5
398,128,1
398,135,4
398,136,3
398,153,3
398,155,3
398,156,4
398,167,3
398,176,4
398,177,4
398,182,5
398,186,5
398,189,5
398,191,4
398,201,5
398,210,5
398,211,5
398,216,5
398,222,3
398,231,1
398,237,4
398,238,3
398,240,2
398,243,2
398,251,5
398,254,5
398,258,4
398,261,1
398,264,2
398,265,4
398,277,3
398,281,3
398,285,3
398,286,3
398,287,2
398,294,4
398,312,2
398,315,3
398,322,2
398,324,4
398,366,2
398,367,4
398,385,5
398,398,3
398,400,4
398,404,3
398,409,3
398,415,3
398,423,3
398,430,5
398,432,3
398,440,3
398,448,3
398,455,4
398,459,4
398,471,4
398,473,2
398,474,5
398,487,5
398,498,3
398,508,5
398,511,4
398,527,4
398,540,2
398,556,3
398,561,1
398,564,1
398,576,3
398,583,1
398,587,3
398,589,4
398,591,2
398,595,2
398,597,2
398,598,1
398,603,5
398,604,3
398,611,5
398,629,4
398,634,5
398,642,1
398,646,2
398,667,2
398,686,2
398,699,2
398,707,3
398,710,5
398,715,4
398,722,5
398,732,3
398,737,3
398,747,1
398,748,1
398,751,3
398,765,1
398,772,4
398,789,2
398,813,3
398,815,2
398,845,3
398,871,1
398,877,3
398,906,2
398,911,3
398,921,1
398,939,3
398,941,2
398,948,1
398,969,3
398,980,3
398,990,1
398,1044,4
398,1078,4
398,1109,4
398,1148,1
398,1174,3
398,1189,5
398,1190,5
398,1206,5
398,1229,1
398,1232,1
398,1239,1
398,1252,1
398,1253,4
398,1351,1
398,1375,3
398,1381,3
398,1405,3
398,1439,3
398,1509,1
398,1563,1
398,1574,1
398,1602,3
398,1649,3
399,7,4
399,22,4
399,53,4
399,56,4
399,85,3
399,90,2
399,95,3
399,100,4
399,117,4
399,125,4
399,146,1
399,151,5
399,153,5
399,155,4
399,157,3
399,160,4
399,176,4
399,180,5
399,202,4
399,204,4
399,222,3
399,227,3
399,236,3
399,257,3
399,258,5
399,269,1
399,288,4
399,294,3
399,298,3
399,301,2
399,306,4
399,356,5
399,381,2
399,393,4
399,405,3
399,410,3
399,413,2
399,423,5
399,425,2
399,435,4
399,441,1
399,450,1
399,462,3
399,473,4
399,480,3
399,503,4
399,509,5
399,516,5
399,531,5
399,550,2
399,563,2
399,568,4
399,585,4
399,588,4
399,640,2
399,652,4
399,679,2
399,682,2
399,696,3
399,699,4
399,707,5
399,735,2
399,746,3
399,807,2
399,825,4
399,855,3
399,893,3
399,895,4
399,941,4
399,969,3
399,1035,2
399,1061,3
399,1074,1
399,1128,3
399,1251,3
399,1302,1
399,1355,4
399,1421,3
399,1646,3
400,10,4
400,14,1
400,22,3
400,25,5
400,29,2
400,33,2
400,42,1
400,50,5
400,51,2
400,58,4
400,67,1
400,70,5
400,71,2
400,72,3
400,79,5
400,81,1
400,85,1
400,86,1
400,92,5
400,95,2
400,100,5
400,106,2
400,107,3
400,117,5
400,118,4
400,121,4
400,123,2
400,132,3
400,144,3
400,153,2
400,161,4
400,170,5
400,172,5
400,173,5
400,176,5
400,180,4
400,181,4
400,184,4
400,186,5
400,191,3
400,201,3
400,212,2
400,215,3
400,216,2
400,217,1
400,218,5
400,222,4
400,230,4
400,231,2
400,235,3
400,239,3
400,240,2
400,246,4
400,250,2
400,259,1
400,273,3
400,277,5
400,291,3
400,293,5
400,294,3
400,297,3
400,298,4
400,300,5
400,311,3
400,313,5
400,316,3
400,317,4
400,323,1
400,328,4
400,329,1
400,331,5
400,333,5
400,342,2
400,360,4
400,363,1
400,379,3
400,386,3
400,405,2
400,408,3
400,416,3
400,418,3
400,420,4
400,427,5
400,433,5
400,434,5
400,435,4
400,447,3
400,461,5
400,467,3
400,473,3
400,477,3
400,480,3
400,481,5
400,488,4
400,492,5
400,496,3
400,499,4
400,506,5
400,508,4
400,509,1
400,511,5
400,514,3
400,515,5
400,536,3
400,549,3
400,550,2
400,558,1
400,563,1
400,565,1
400,569,2
400,570,1
400,581,5
400,597,3
400,604,3
400,612,5
400,616,2
400,619,4
400,623,5
400,629,3
400,659,5
400,665,3
400,681,2
400,684,3
400,685,4
400,707,4
400,708,3
400,716,1
400,720,3
400,721,4
400,723,2
400,735,3
400,739,5
400,741,3
400,743,4
400,750,4
400,755,3
400,757,1
400,763,2
400,765,3
400,772,4
400,780,3
400,781,5
400,785,2
400,796,2
400,809,2
400,826,3
400,831,2
400,855,3
400,858,1
400,860,2
400,861,1
400,875,4
400,878,3
400,926,1
400,950,1
400,955,4
400,969,5
400,977,1
400,993,5
400,1009,3
400,1012,2
400,1018,2
400,1021,5
400,1031,3
400,1032,3
400,1055,3
400,1073,3
400,1074,3
400,1076,2
400,1077,3
400,1091,2
400,1093,1
400,1095,1
400,1097,1
400,1098,5
400,1120,2
400,1121,3
400,1146,3
400,1147,4
400,1165,1
400,1166,5
400,1170,4
400,1177,1
400,1180,2
400,1188,3
400,1208,3
400,1214,1
400,1240,2
400,1263,4
400,1266,1
400,1314,2
400,1346,3
400,1374,1
400,1434,1
400,1435,3
400,1441,1
400,1506,4
400,1529,1
400,1555,1
400,1559,1
400,1565,1
400,1586,1
400,1610,1
400,1615,4
401,1,5
401,8,3
401,11,4
401,17,2
401,21,3
401,29,3
401,30,4
401,31,4
401,38,2
401,49,5
401,50,3
401,56,1
401,59,4
401,76,3
401,83,5
401,88,5
401,111,3
401,118,3
401,124,4
401,147,4
401,153,2
401,162,2
401,168,1
401,173,4
401,181,3
401,183,3
401,202,4
401,219,3
401,226,4
401,237,5
401,248,4
401,264,2
401,268,5
401,272,4
401,273,5
401,277,3
401,288,3
401,290,2
401,304,4
401,312,3
401,321,2
401,325,2
401,328,3
401,331,3
401,349,3
401,385,4
401,405,3
401,411,3
401,416,3
401,476,2
401,511,5
401,515,4
401,525,5
401,526,3
401,558,4
401,561,3
401,581,4
401,588,4
401,597,3
401,654,5
401,657,4
401,663,5
401,707,3
401,708,3
401,727,4
401,735,3
401,746,5
401,747,3
401,754,3
401,756,3
401,787,3
401,790,2
401,889,3
401,914,3
401,965,2
401,1017,3
401,1039,4
401,1046,3
401,1048,4
401,1091,3
401,1100,3
401,1101,4
401,1105,5
401,1118,2
401,1479,1
401,1522,1
402,1,5
402,8,2
402,10,4
402,11,4
402,15,3
402,22,4
402,28,4
402,29,3
402,59,3
402,61,5
402,73,4
402,79,5
402,82,3
402,84,3
402,89,4
402,90,2
402,96,3
402,98,2
402,100,5
402,125,4
402,127,5
402,130,1
402,136,4
402,139,2
402,157,3
402,176,4
402,179,1
402,185,5
402,186,3
402,210,3
402,214,3
402,216,5
402,222,4
402,227,1
402,237,4
402,238,3
402,239,3
402,248,2
402,252,4
402,258,5
402,273,5
402,284,5
402,286,1
402,288,3
402,290,1
402,293,4
402,294,3
402,300,4
402,302,4
402,312,3
402,338,2
402,356,3
402,361,2
402,363,2
402,378,5
402,386,4
402,387,3
402,389,3
402,393,3
402,399,3
402,426,1
402,431,4
402,433,2
402,435,3
402,466,5
402,483,5
402,489,4
402,490,4
402,496,3
402,510,5
402,521,3
402,524,3
402,531,4
402,550,3
402,560,3
402,568,3
402,583,2
402,614,3
402,629,1
402,735,5
402,750,4
402,770,1
402,812,2
402,824,3
402,826,4
402,827,2
402,855,2
402,858,1
402,928,3
402,933,3
402,953,4
402,969,3
402,970,1
402,1002,1
402,1048,3
402,1093,1
402,1103,3
402,1173,2
402,1180,1
402,1197,5
402,1207,1
402,1223,3
402,1273,2
402,1400,3
402,1423,1
402,1514,3
402,1553,1
402,1610,1
403,1,3
403,7,5
403,14,5
403,29,4
403,40,2
403,50,5
403,56,5
403,82,3
403,83,4
403,96,5
403,97,2
403,100,5
403,117,4
403,123,4
403,125,4
403,127,2
403,147,4
403,153,4
403,168,3
403,172,5
403,174,1
403,208,5
403,238,5
403,257,3
403,258,5
403,259,2
403,276,5
403,286,5
403,288,5
403,294,3
403,315,4
403,323,1
403,343,2
403,356,4
403,362,4
403,378,5
403,435,4
403,468,5
403,517,3
403,519,2
403,546,2
403,589,3
403,628,5
403,629,3
403,702,2
403,705,5
403,747,4
403,748,5
403,778,3
403,813,5
403,847,4
403,893,3
403,949,4
403,979,2
403,1022,4
403,1203,4
403,1282,3
404,15,4
404,24,3
404,28,4
404,40,2
404,45,4
404,56,2
404,63,3
404,64,4
404,79,4
404,82,3
404,93,4
404,95,5
404,97,4
404,100,5
404,111,3
404,117,4
404,123,2
404,127,4
404,132,5
404,148,2
404,157,3
404,160,5
404,161,4
404,172,2
404,185,3
404,197,5
404,198,4
404,205,4
404,218,3
404,228,3
404,239,4
404,250,4
404,257,4
404,273,1
404,286,4
404,288,3
404,293,4
404,294,3
404,299,2
404,323,4
404,333,2
404,365,1
404,416,2
404,418,4
404,419,3
404,428,5
404,433,4
404,443,4
404,449,3
404,458,3
404,483,5
404,497,5
404,502,3
404,511,4
404,515,5
404,520,2
404,527,4
404,547,4
404,551,1
404,555,1
404,582,5
404,628,3
404,647,4
404,665,2
404,679,1
404,696,1
404,713,2
404,727,4
404,728,4
404,736,5
404,739,2
404,749,4
404,825,2
404,871,2
404,922,4
404,939,5
404,1001,4
404,1047,3
404,1074,5
404,1098,4
404,1227,1
404,1229,1
404,1230,2
404,1407,2
404,1512,5
405,1,3
405,6,1
405,8,4
405,10,4
405,11,3
405,20,1
405,22,4
405,24,4
405,39,2
405,43,3
405,53,1
405,56,2
405,58,4
405,61,3
405,64,5
405,79,4
405,82,3
405,86,3
405,87,3
405,89,4
405,98,2
405,106,5
405,108,4
405,117,4
405,121,4
405,127,2
405,131,3
405,143,4
405,148,4
405,151,4
405,153,5
405,154,5
405,168,1
405,172,5
405,175,1
405,181,2
405,185,4
405,188,4
405,190,5
405,199,5
405,205,5
405,209,1
405,211,4
405,218,4
405,222,4
405,234,2
405,237,3
405,238,5
405,244,3
405,245,2
405,249,3
405,265,4
405,275,3
405,288,1
405,293,3
405,295,5
405,306,5
405,307,5
405,313,4
405,316,3
405,322,1
405,347,2
405,351,1
405,356,3
405,379,4
405,383,2
405,393,4
405,396,3
405,402,3
405,405,4
405,423,4
405,432,5
405,433,3
405,435,4
405,436,3
405,451,2
405,455,5
405,470,3
405,474,3
405,503,4
405,504,5
405,507,3
405,520,4
405,540,2
405,544,3
405,564,1
405,576,5
405,584,3
405,652,4
405,659,4
405,690,3
405,722,1
405,732,3
405,734,3
405,741,1
405,748,3
405,752,4
405,766,4
405,789,5
405,797,4
405,805,4
405,819,1
405,820,3
405,835,3
405,849,1
405,916,2
405,922,4
405,926,2
405,933,3
405,955,4
405,960,2
405,988,4
405,1039,2
405,1069,4
405,1071,2
405,1085,1
405,1113,5
405,1117,2
405,1168,1
405,1181,4
405,1209,4
405,1274,1
405,1288,4
405,1300,3
405,1381,2
406,1,3
406,3,2
406,4,5
406,7,4
406,11,3
406,21,3
406,28,2
406,41,4
406,42,4
406,43,3
406,51,2
406,56,4
406,62,1
406,69,4
406,72,4
406,75,2
406,79,3
406,82,2
406,83,5
406,85,2
406,98,4
406,100,3
406,101,2
406,103,1
406,117,3
406,121,2
406,127,5
406,133,5
406,142,4
406,161,3
406,166,4
406,168,4
406,171,5
406,172,5
406,174,1
406,176,4
406,186,4
406,191,4
406,194,1
406,197,4
406,202,5
406,203,1
406,210,5
406,211,3
406,215,2
406,216,4
406,217,3
406,221,5
406,222,3
406,226,4
406,234,5
406,258,4
406,259,3
406,276,3
406,287,3
406,288,1
406,295,4
406,300,3
406,302,5
406,304,4
406,321,5
406,324,1
406,328,1
406,340,4
406,343,4
406,356,4
406,366,4
406,384,2
406,385,4
406,389,2
406,393,4
406,396,4
406,404,4
406,417,2
406,418,5
406,423,3
406,428,1
406,430,3
406,435,4
406,444,3
406,455,2
406,476,4
406,478,5
406,499,4
406,515,3
406,524,5
406,558,4
406,559,3
406,581,4
406,582,4
406,596,3
406,603,5
406,612,4
406,619,3
406,635,1
406,657,4
406,671,3
406,696,4
406,700,3
406,707,4
406,712,3
406,724,3
406,729,2
406,731,3
406,739,1
406,742,4
406,748,4
406,750,4
406,752,4
406,771,2
406,779,2
406,787,3
406,797,2
406,819,3
406,824,2
406,825,3
406,844,2
406,845,4
406,846,4
406,925,3
406,942,4
406,951,5
406,969,2
406,993,3
406,1007,3
406,1046,4
406,1047,5
406,1057,3
406,1059,1
406,1068,4
406,1197,4
406,1199,1
406,1213,3
406,1227,3
406,1315,2
406,1411,2
406,1444,4
406,1454,3
406,1469,3
407,1,3
407,4,4
407,7,4
407,8,4
407,15,5
407,19,5
407,22,3
407,26,5
407,27,3
407,32,5
407,38,3
407,43,3
407,44,3
407,47,4
407,49,1
407,54,3
407,56,5
407,57,1
407,81,4
407,92,4
407,95,5
407,97,4
407,98,5
407,100,4
407,101,4
407,102,3
407,124,4
407,125,5
407,126,4
407,129,4
407,130,4
407,131,5
407,132,5
407,147,5
407,151,5
407,153,5
407,154,3
407,162,2
407,171,4
407,172,5
407,173,5
407,174,4
407,176,2
407,177,4
407,178,5
407,181,3
407,188,5
407,192,4
407,201,1
407,203,4
407,204,5
407,205,5
407,210,5
407,211,4
407,213,5
407,215,5
407,228,1
407,229,1
407,242,4
407,246,3
407,252,1
407,265,4
407,266,1
407,275,4
407,277,4
407,279,3
407,280,5
407,284,1
407,291,4
407,300,3
407,301,5
407,312,3
407,313,3
407,315,5
407,318,5
407,322,3
407,333,4
407,346,3
407,380,2
407,388,4
407,399,4
407,401,3
407,402,2
407,405,2
407,411,1
407,414,4
407,419,3
407,423,4
407,427,4
407,430,4
407,433,2
407,435,4
407,444,1
407,447,1
407,448,3
407,452,1
407,455,2
407,456,2
407,480,3
407,493,5
407,494,5
407,496,4
407,502,4
407,504,5
407,506,3
407,522,1
407,528,4
407,541,5
407,550,2
407,554,4
407,559,2
407,562,5
407,564,3
407,568,4
407,570,1
407,581,2
407,602,4
407,603,5
407,622,4
407,623,1
407,663,4
407,673,5
407,684,4
407,693,4
407,694,5
407,695,3
407,700,3
407,705,4
407,715,3
407,716,3
407,727,4
407,746,3
407,749,4
407,751,3
407,762,3
407,768,3
407,771,2
407,777,1
407,778,3
407,821,3
407,823,3
407,826,4
407,869,4
407,871,2
407,872,3
407,889,2
407,895,5
407,919,3
407,924,4
407,930,2
407,957,1
407,959,3
407,966,5
407,967,5
407,972,4
407,981,1
407,982,3
407,986,1
407,995,4
407,999,2
407,1005,5
407,1041,3
407,1044,3
407,1046,4
407,1088,2
407,1133,4
407,1140,3
407,1157,4
407,1160,5
407,1164,3
407,1174,3
407,1198,5
407,1199,1
407,1207,1
407,1220,3
407,1228,3
407,1278,5
407,1281,4
407,1305,1
407,1391,1
407,1393,2
407,1437,3
407,1456,3
407,1589,1
408,7,5
408,13,3
408,46,3
408,50,5
408,56,4
408,59,4
408,85,3
408,96,3
408,97,4
408,100,5
408,120,2
408,131,5
408,143,3
408,150,5
408,171,2
408,172,5
408,173,5
408,178,5
408,183,5
408,215,4
408,226,3
408,235,1
408,248,3
408,268,4
408,271,3
408,278,5
408,282,4
408,284,3
408,294,3
408,298,5
408,313,4
408,343,3
408,345,3
408,357,3
408,387,1
408,405,3
408,414,3
408,427,5
408,432,4
408,433,4
408,435,4
408,443,3
408,451,2
408,504,5
408,508,3
408,510,3
408,515,5
408,540,1
408,547,4
408,578,4
408,582,4
408,585,3
408,588,4
408,632,3
408,710,3
408,716,4
408,733,4
408,768,3
408,815,3
408,824,1
408,847,3
408,849,2
408,864,3
408,921,5
408,963,5
408,975,3
408,1009,4
408,1045,3
408,1071,2
408,1074,2
408,1079,1
408,1097,3
408,1231,1
408,1468,4
409,9,4
409,10,4
409,15,4
409,23,5
409,30,3
409,31,3
409,50,5
409,56,3
409,61,3
409,64,5
409,66,3
409,67,3
409,70,2
409,77,4
409,79,3
409,94,2
409,99,5
409,100,5
409,103,3
409,106,2
409,128,3
409,132,3
409,133,5
409,135,5
409,144,4
409,154,4
409,161,2
409,178,4
409,179,3
409,181,4
409,183,5
409,190,3
409,191,3
409,194,5
409,195,4
409,198,3
409,204,4
409,214,4
409,216,3
409,221,5
409,222,4
409,249,4
409,258,4
409,268,2
409,273,2
409,276,4
409,277,1
409,294,2
409,322,3
409,327,4
409,340,2
409,343,2
409,345,1
409,346,3
409,352,4
409,356,4
409,357,4
409,378,5
409,380,1
409,386,3
409,412,1
409,413,3
409,415,1
409,416,3
409,420,3
409,423,2
409,436,3
409,443,4
409,448,2
409,449,4
409,451,4
409,455,3
409,467,4
409,470,3
409,474,4
409,475,4
409,491,5
409,514,4
409,516,5
409,517,4
409,520,4
409,546,1
409,550,2
409,581,3
409,591,4
409,596,4
409,623,1
409,629,4
409,636,3
409,660,4
409,665,3
409,685,4
409,689,3
409,696,3
409,705,4
409,721,5
409,727,1
409,736,4
409,746,5
409,758,1
409,792,2
409,802,2
409,806,4
409,818,1
409,819,3
409,825,3
409,835,5
409,847,2
409,863,4
409,877,2
409,879,3
409,902,2
409,934,4
409,947,2
409,951,3
409,991,3
409,995,3
409,1008,4
409,1043,3
409,1044,1
409,1046,3
409,1105,3
409,1179,4
409,1181,3
409,1212,4
409,1240,1
409,1298,4
409,1449,5
409,1467,5
409,1488,1
409,1681,3
410,2,2
410,5,2
410,8,4
410,9,3
410,14,4
410,25,4
410,48,4
410,58,5
410,64,4
410,67,1
410,68,3
410,88,1
410,89,5
410,99,4
410,109,2
410,114,5
410,121,3
410,124,5
410,127,2
410,129,4
410,133,4
410,137,5
410,143,4
410,144,4
410,152,5
410,153,4
410,155,2
410,158,1
410,166,5
410,171,1
410,172,3
410,173,4
410,174,5
410,175,4
410,179,4
410,180,3
410,182,2
410,186,4
410,196,4
410,203,3
410,204,4
410,205,4
410,206,1
410,208,4
410,210,3
410,216,4
410,217,1
410,222,4
410,227,3
410,229,1
410,230,2
410,232,4
410,237,3
410,242,5
410,251,3
410,257,4
410,258,3
410,269,5
410,277,4
410,285,5
410,286,5
410,288,5
410,291,3
410,293,4
410,294,3
410,300,3
410,301,1
410,302,4
410,313,4
410,315,4
410,316,5
410,321,3
410,333,4
410,356,5
410,359,1
410,363,3
410,379,2
410,381,2
410,385,2
410,387,3
410,393,4
410,412,3
410,413,4
410,417,2
410,418,5
410,433,3
410,452,4
410,463,5
410,465,1
410,466,1
410,474,4
410,475,5
410,490,5
410,491,2
410,501,3
410,504,5
410,508,3
410,522,4
410,525,3
410,528,4
410,530,4
410,541,1
410,547,4
410,551,1
410,552,3
410,558,5
410,559,3
410,566,5
410,576,3
410,597,3
410,630,4
410,631,4
410,635,2
410,643,3
410,678,1
410,700,1
410,710,2
410,741,4
410,747,3
410,749,1
410,750,2
410,760,1
410,763,3
410,778,3
410,819,3
410,827,2
410,844,3
410,859,1
410,908,3
410,919,4
410,923,3
410,929,2
410,939,5
410,954,5
410,958,3
410,966,4
410,968,4
410,975,5
410,982,1
410,1014,3
410,1019,1
410,1035,2
410,1039,4
410,1041,2
410,1053,5
410,1074,5
410,1135,4
410,1148,4
410,1168,1
410,1198,1
410,1200,4
410,1231,4
410,1387,3
410,1399,1
410,1438,1
410,1514,2
410,1517,3
410,1561,1
410,1572,1
410,1591,5
411,2,4
411,7,5
411,11,4
411,17,2
411,22,3
411,24,4
411,43,3
411,48,1
411,56,4
411,65,4
411,81,3
411,89,3
411,93,4
411,98,5
411,99,4
411,100,5
411,111,3
411,122,3
411,125,4
411,127,4
411,128,3
411,133,3
411,137,4
411,152,1
411,155,4
411,159,5
411,161,4
411,172,3
411,174,5
411,176,4
411,183,4
411,186,5
411,194,5
411,204,5
411,212,5
411,237,2
411,248,4
411,258,4
411,272,4
411,288,5
411,289,3
411,292,3
411,294,5
411,298,5
411,308,1
411,321,3
411,323,1
411,327,3
411,356,3
411,362,4
411,380,3
411,385,3
411,391,2
411,401,2
411,405,4
411,416,4
411,443,4
411,447,4
411,468,4
411,471,4
411,472,3
411,494,3
411,496,4
411,514,3
411,518,4
411,529,5
411,542,5
411,562,5
411,566,3
411,569,4
411,585,1
411,597,4
411,603,4
411,604,5
411,673,5
411,692,4
411,702,4
411,742,3
411,747,3
411,762,3
411,764,2
411,789,2
411,794,3
411,847,5
411,896,3
411,934,1
411,977,1
411,1007,4
411,1015,2
411,1035,4
411,1048,2
411,1074,3
411,1090,1
411,1099,1
411,1151,3
411,1180,1
411,1194,3
411,1314,3
411,1557,1
412,1,4
412,7,4
412,8,5
412,22,4
412,24,4
412,38,3
412,42,4
412,50,3
412,55,4
412,56,4
412,59,3
412,60,3
412,66,3
412,69,3
412,85,2
412,89,5
412,95,3
412,100,5
412,106,2
412,107,3
412,111,2
412,116,1
412,118,4
412,122,4
412,125,3
412,126,4
412,127,5
412,151,5
412,154,3
412,157,5
412,159,3
412,160,5
412,170,3
412,172,5
412,180,4
412,181,4
412,182,5
412,185,5
412,189,5
412,195,3
412,204,3
412,210,3
412,216,4
412,219,4
412,231,3
412,232,4
412,236,5
412,242,3
412,244,3
412,255,5
412,257,2
412,258,3
412,264,2
412,276,4
412,277,3
412,278,1
412,282,4
412,286,4
412,287,3
412,288,3
412,291,3
412,294,4
412,301,2
412,302,4
412,308,3
412,313,4
412,315,5
412,322,3
412,338,2
412,351,3
412,356,3
412,363,4
412,364,3
412,385,5
412,397,4
412,410,1
412,413,4
412,418,3
412,419,4
412,427,5
412,433,4
412,435,4
412,436,2
412,447,4
412,449,3
412,451,2
412,456,1
412,468,3
412,470,1
412,475,4
412,516,4
412,531,4
412,534,3
412,554,2
412,559,4
412,561,2
412,562,2
412,584,3
412,589,4
412,591,3
412,597,4
412,621,3
412,627,4
412,631,4
412,642,3
412,659,4
412,661,5
412,663,2
412,672,3
412,674,3
412,682,5
412,689,1
412,690,3
412,692,3
412,694,3
412,699,2
412,702,4
412,719,3
412,724,5
412,727,3
412,734,3
412,736,3
412,744,3
412,749,3
412,762,3
412,763,3
412,765,3
412,766,3
412,780,3
412,809,3
412,810,2
412,825,1
412,846,2
412,854,5
412,890,1
412,896,3
412,944,2
412,946,3
412,955,4
412,969,3
412,1008,3
412,1021,5
412,1028,3
412,1035,3
412,1044,3
412,1047,4
412,1084,4
