user,item,rating
466,95,4
466,96,5
466,97,3
466,98,4
466,99,4
466,100,5
466,101,1
466,102,4
466,106,4
466,109,3
466,117,2
466,118,1
466,120,2
466,121,4
466,122,3
466,124,4
466,127,4
466,129,5
466,133,5
466,143,4
466,145,2
466,150,3
466,153,4
466,155,4
466,156,4
466,157,5
466,158,2
466,164,5
466,167,3
466,168,3
466,172,2
466,173,5
466,175,1
466,176,5
466,180,3
466,182,5
466,183,5
466,184,1
466,187,5
466,188,4
466,190,2
466,191,4
466,192,3
466,193,4
466,194,3
466,195,5
466,196,5
466,197,4
466,199,1
466,200,4
466,201,4
466,202,4
466,203,4
466,204,5
466,205,4
466,206,1
466,208,4
466,211,3
466,213,4
466,215,4
466,216,5
466,217,2
466,218,5
466,219,5
466,220,5
466,222,3
466,224,5
466,225,1
466,231,2
466,233,3
466,234,4
466,235,1
466,237,4
466,238,2
466,239,4
466,240,4
466,241,2
466,243,3
466,244,1
466,245,1
466,249,4
466,250,4
466,252,2
466,254,2
466,256,3
466,257,4
466,258,5
466,259,2
466,260,3
466,265,4
466,268,2
466,269,4
466,273,4
466,275,3
466,276,3
466,281,3
466,282,2
466,285,5
466,286,1
466,290,1
466,292,1
466,293,4
466,294,2
466,299,3
466,302,3
466,304,5
466,318,5
466,319,3
466,323,4
466,327,3
466,328,2
466,332,4
466,338,4
466,340,4
466,343,2
466,354,4
466,356,4
466,357,5
466,358,2
466,367,5
466,369,1
466,371,4
466,378,3
466,381,3
466,385,1
466,388,2
466,389,2
466,399,1
466,400,1
466,401,3
466,402,2
466,403,4
466,405,2
466,407,5
466,411,2
466,412,1
466,416,5
466,417,3
466,418,5
466,419,4
466,421,2
466,427,5
466,429,3
466,430,5
466,431,4
466,434,5
466,435,4
466,436,5
466,439,1
466,441,1
466,443,5
466,447,3
466,448,3
466,449,3
466,450,1
466,458,2
466,459,5
466,461,4
466,462,4
466,466,1
466,468,1
466,469,4
466,471,4
466,472,2
466,477,1
466,482,2
466,483,5
466,485,4
466,490,5
466,492,5
466,495,4
466,498,4
466,499,4
466,504,5
466,507,2
466,511,3
466,512,4
466,513,1
466,514,3
466,517,4
466,518,5
466,519,4
466,520,5
466,521,5
466,522,2
466,523,3
466,526,3
466,529,3
466,543,3
466,549,5
466,550,2
466,551,2
466,554,1
466,559,2
466,564,1
466,568,5
466,570,4
466,578,3
466,579,2
466,580,3
466,582,3
466,583,1
466,585,1
466,586,4
466,588,2
466,594,3
466,596,2
466,597,3
466,602,3
466,603,5
466,616,4
466,622,3
466,623,5
466,629,3
466,631,3
466,632,5
466,634,4
466,636,3
466,641,5
466,644,3
466,645,3
466,647,3
466,648,4
466,650,5
466,651,4
466,652,1
466,655,3
466,658,3
466,659,5
466,662,5
466,663,4
466,664,4
466,667,3
466,668,4
466,672,3
466,673,3
466,674,2
466,678,4
466,682,3
466,687,1
466,692,3
466,694,3
466,699,3
466,709,4
466,717,1
466,719,2
466,721,3
466,726,1
466,727,5
466,728,3
466,730,1
466,732,5
466,739,4
466,742,5
466,745,4
466,746,1
466,747,1
466,751,4
466,753,3
466,756,2
466,770,1
466,773,1
466,781,4
466,782,3
466,783,3
466,794,5
466,806,2
466,809,2
466,811,5
466,825,2
466,826,3
466,832,3
466,845,1
466,846,3
466,849,1
466,854,1
466,855,5
466,856,1
466,862,4
466,864,2
466,873,3
466,878,3
466,881,5
466,900,4
466,902,5
466,905,3
466,906,3
466,908,1
466,913,4
466,919,2
466,923,5
466,924,3
466,926,1
466,928,4
466,939,5
466,942,4
466,943,1
466,945,4
466,953,3
466,956,4
466,959,4
466,961,3
466,971,1
466,994,1
466,997,1
466,999,3
466,1013,2
466,1016,3
466,1025,1
466,1026,1
466,1030,5
466,1042,2
466,1047,4
466,1057,2
466,1059,4
466,1062,3
466,1070,5
466,1072,1
466,1073,5
466,1074,5
466,1101,3
466,1106,2
466,1110,1
466,1112,2
466,1116,4
466,1118,3
466,1119,4
466,1121,5
466,1123,4
466,1169,4
466,1182,1
466,1185,3
466,1192,3
466,1194,5
466,1198,3
466,1200,1
466,1207,2
466,1209,4
466,1210,3
466,1218,2
466,1229,3
466,1232,3
466,1289,1
466,1311,5
466,1326,4
466,1344,3
466,1356,3
466,1372,1
466,1378,3
466,1399,1
466,1400,3
466,1422,1
466,1439,3
466,1453,2
466,1475,2
466,1538,3
466,1554,2
466,1565,1
466,1568,1
466,1583,1
467,25,3
467,49,1
467,50,5
467,64,5
467,99,4
467,100,5
467,118,4
467,121,3
467,127,5
467,129,4
467,145,1
467,179,5
467,186,5
467,199,4
467,210,4
467,222,5
467,228,3
467,237,3
467,238,5
467,258,4
467,273,3
467,282,4
467,300,4
467,313,5
467,333,4
467,357,5
467,393,4
467,399,4
467,443,4
467,474,5
467,484,5
467,489,3
467,511,5
467,514,4
467,603,5
467,716,2
467,747,4
467,825,4
467,972,3
468,1,4
468,4,3
468,19,3
468,25,4
468,28,4
468,50,5
468,64,5
468,69,3
468,97,3
468,98,4
468,100,3
468,117,2
468,134,4
468,164,4
468,173,5
468,183,5
468,187,4
468,191,5
468,197,5
468,202,4
468,204,4
468,208,5
468,210,4
468,222,3
468,232,2
468,235,1
468,238,4
468,239,4
468,258,5
468,276,5
468,288,4
468,294,4
468,300,5
468,313,5
468,318,5
468,324,1
468,333,4
468,357,5
468,405,3
468,435,4
468,473,4
468,484,4
468,511,5
468,568,3
468,603,5
468,713,2
468,716,1
468,720,1
468,934,2
468,1028,2
468,1228,4
468,1509,1
468,1512,5
469,1,4
469,7,5
469,13,3
469,22,5
469,50,3
469,69,3
469,77,3
469,79,4
469,96,3
469,97,5
469,98,5
469,117,5
469,125,3
469,135,4
469,137,5
469,153,5
469,175,4
469,178,4
469,179,2
469,183,5
469,187,5
469,195,5
469,210,5
469,227,5
469,230,4
469,238,4
469,241,1
469,258,5
469,269,4
469,281,3
469,286,4
469,287,3
469,288,3
469,289,3
469,294,4
469,300,5
469,313,5
469,315,5
469,318,5
469,337,2
469,354,2
469,432,3
469,433,4
469,474,4
469,475,4
469,480,3
469,496,3
469,514,4
469,559,2
469,606,3
469,657,5
469,690,2
469,735,4
469,739,4
469,815,2
469,826,1
469,886,2
469,1351,1
469,1407,1
469,1473,3
470,1,3
470,3,4
470,4,2
470,5,4
470,7,5
470,9,2
470,10,5
470,11,5
470,28,4
470,32,5
470,33,2
470,38,2
470,42,4
470,45,3
470,47,4
470,49,1
470,50,5
470,54,4
470,59,5
470,64,5
470,66,3
470,67,5
470,68,1
470,69,1
470,71,2
470,72,4
470,79,5
470,80,4
470,81,4
470,82,3
470,86,1
470,88,4
470,89,1
470,94,3
470,96,5
470,98,4
470,99,4
470,100,3
470,103,1
470,106,3
470,109,4
470,111,2
470,117,4
470,118,1
470,125,2
470,127,5
470,135,5
470,137,4
470,142,1
470,145,1
470,151,4
470,152,1
470,157,2
470,158,2
470,161,4
470,162,3
470,168,3
470,169,1
470,170,5
470,175,5
470,179,4
470,180,4
470,182,5
470,183,4
470,186,4
470,191,5
470,192,5
470,194,5
470,197,3
470,198,5
470,199,1
470,200,3
470,202,3
470,204,4
470,210,3
470,211,4
470,212,3
470,215,3
470,217,4
470,222,4
470,224,4
470,229,4
470,234,3
470,235,4
470,237,5
470,238,4
470,240,1
470,250,4
470,251,1
470,257,4
470,260,1
470,262,2
470,264,4
470,265,5
470,271,2
470,272,3
470,273,3
470,274,2
470,275,4
470,277,5
470,281,1
470,286,4
470,288,3
470,289,4
470,291,2
470,293,4
470,294,3
470,297,4
470,298,4
470,310,4
470,313,4
470,321,3
470,322,4
470,328,5
470,353,1
470,354,4
470,357,3
470,367,3
470,371,1
470,380,4
470,392,4
470,393,4
470,396,3
470,405,3
470,411,3
470,414,4
470,418,4
470,430,5
470,435,4
470,436,4
470,443,3
470,450,2
470,461,3
470,466,1
470,469,3
470,472,2
470,475,5
470,477,4
470,479,4
470,480,4
470,483,5
470,485,2
470,487,5
470,489,3
470,494,3
470,496,5
470,504,5
470,511,5
470,524,1
470,540,3
470,542,1
470,547,4
470,554,1
470,568,2
470,581,1
470,588,4
470,596,4
470,597,3
470,603,4
470,610,5
470,622,4
470,628,4
470,629,3
470,636,2
470,638,4
470,647,1
470,650,3
470,653,3
470,655,4
470,656,5
470,657,4
470,658,3
470,661,4
470,678,3
470,684,3
470,692,3
470,705,4
470,707,5
470,708,3
470,712,3
470,713,3
470,727,2
470,732,3
470,739,4
470,742,3
470,747,3
470,751,2
470,755,5
470,770,1
470,778,4
470,782,1
470,783,3
470,785,3
470,813,4
470,823,2
470,842,5
470,843,3
470,844,2
470,919,2
470,928,3
470,930,2
470,931,2
470,962,1
470,964,4
470,972,3
470,1015,1
470,1016,3
470,1025,3
470,1036,2
470,1045,4
470,1046,4
470,1069,2
470,1073,5
470,1085,3
470,1091,1
470,1101,3
470,1149,3
470,1167,1
470,1207,5
470,1218,4
470,1219,1
470,1220,3
470,1226,3
470,1248,2
470,1253,1
470,1261,1
470,1344,1
470,1469,4
470,1518,2
470,1522,2
470,1547,2
470,1549,1
471,10,3
471,13,4
471,15,5
471,22,4
471,24,4
471,56,5
471,64,3
471,69,5
471,72,3
471,73,4
471,79,5
471,92,4
471,96,3
471,99,5
471,102,4
471,118,4
471,124,4
471,125,3
471,129,5
471,132,3
471,143,5
471,147,3
471,151,2
471,153,4
471,157,5
471,167,3
471,173,4
471,174,5
471,179,3
471,182,2
471,183,4
471,186,2
471,191,5
471,195,5
471,197,5
471,200,4
471,204,3
471,206,1
471,209,4
471,215,5
471,216,3
471,218,2
471,227,2
471,228,3
471,237,4
471,255,4
471,257,4
471,258,4
471,272,4
471,273,3
471,275,4
471,276,2
471,281,4
471,286,5
471,287,4
471,289,4
471,294,2
471,298,2
471,307,3
471,321,3
471,327,4
471,333,2
471,344,5
471,357,4
471,358,2
471,378,5
471,381,4
471,389,2
471,396,3
471,402,4
471,405,4
471,416,5
471,418,5
471,428,4
471,473,3
471,474,4
471,475,2
471,476,5
471,483,5
471,484,5
471,485,5
471,492,3
471,498,5
471,499,4
471,504,5
471,539,2
471,554,2
471,563,2
471,569,4
471,571,3
471,573,2
471,574,1
471,591,4
471,596,5
471,601,3
471,619,3
471,633,4
471,658,3
471,660,4
471,678,2
471,681,1
471,713,2
471,730,2
471,742,4
471,800,2
471,820,4
471,829,1
471,963,4
471,981,1
471,1028,3
471,1040,3
471,1084,4
471,1091,3
471,1147,2
471,1193,1
471,1257,1
471,1281,3
471,1376,1
471,1406,3
471,1668,3
472,3,4
472,13,3
472,17,1
472,31,3
472,33,3
472,40,1
472,42,5
472,45,1
472,56,5
472,58,4
472,61,3
472,64,5
472,66,5
472,88,4
472,94,4
472,95,4
472,97,4
472,98,5
472,123,3
472,125,3
472,134,4
472,135,4
472,141,3
472,144,5
472,153,5
472,163,4
472,164,5
472,172,5
472,174,4
472,181,4
472,184,3
472,186,2
472,197,5
472,201,4
472,208,4
472,209,4
472,210,5
472,215,5
472,218,4
472,222,3
472,226,2
472,228,3
472,234,4
472,235,3
472,238,5
472,250,4
472,273,4
472,275,4
472,276,5
472,281,4
472,282,4
472,283,4
472,286,4
472,288,4
472,289,3
472,291,3
472,294,2
472,298,2
472,301,2
472,304,3
472,313,4
472,318,5
472,319,4
472,322,3
472,326,5
472,333,5
472,338,2
472,357,5
472,360,4
472,393,4
472,403,4
472,410,2
472,418,4
472,419,4
472,431,1
472,436,4
472,444,1
472,455,3
472,466,4
472,471,4
472,474,5
472,475,4
472,476,3
472,489,4
472,499,3
472,502,4
472,511,5
472,546,3
472,582,5
472,591,3
472,619,4
472,624,5
472,646,4
472,650,3
472,661,3
472,678,3
472,690,4
472,699,2
472,702,5
472,703,2
472,739,2
472,746,5
472,756,1
472,775,1
472,819,3
472,820,2
472,845,4
472,872,3
472,874,1
472,899,2
472,915,2
472,944,4
472,956,4
472,978,3
472,1013,3
472,1035,3
472,1139,3
472,1189,5
472,1204,3
472,1421,3
472,1444,2
472,1532,2
472,1578,3
473,2,3
473,4,4
473,7,5
473,9,3
473,12,5
473,17,1
473,22,4
473,23,5
473,28,3
473,29,2
473,30,1
473,31,3
473,39,2
473,42,4
473,44,3
473,45,3
473,47,4
473,48,5
473,50,3
473,51,1
473,52,4
473,55,4
473,56,1
473,59,4
473,63,4
473,64,5
473,65,1
473,66,4
473,67,2
473,69,5
473,70,4
473,75,2
473,79,3
473,80,3
473,83,4
473,86,5
473,88,4
473,89,2
473,92,1
473,93,5
473,94,3
473,95,3
473,96,4
473,97,3
473,98,5
473,99,5
473,100,5
473,101,5
473,105,2
473,106,3
473,111,4
473,117,3
473,118,4
473,122,2
473,125,3
473,127,4
473,132,4
473,133,5
473,134,5
473,135,4
473,143,4
473,144,3
473,147,3
473,150,3
473,151,2
473,154,4
473,156,5
473,161,4
473,168,5
473,169,5
473,173,4
473,174,3
473,176,3
473,177,5
473,179,3
473,182,3
473,183,4
473,185,4
473,186,3
473,187,3
473,188,4
473,191,5
473,194,4
473,195,5
473,198,5
473,201,4
473,202,4
473,203,5
473,204,1
473,208,4
473,209,4
473,210,4
473,211,4
473,214,1
473,215,5
473,216,2
473,217,3
473,218,4
473,222,3
473,226,2
473,228,5
473,229,3
473,230,4
473,233,1
473,234,3
473,235,4
473,237,4
473,238,5
473,239,2
473,240,1
473,241,3
473,242,4
473,250,4
473,257,4
473,271,4
473,273,3
473,274,4
473,275,5
473,276,3
473,278,4
473,282,4
473,284,2
473,289,2
473,302,4
473,307,3
473,308,1
473,310,3
473,312,2
473,313,4
473,317,5
473,318,3
473,322,3
473,324,3
473,325,3
473,330,4
473,338,3
473,356,4
473,357,4
473,365,1
473,367,3
473,368,4
473,381,3
473,384,3
473,385,5
473,395,2
473,398,1
473,401,2
473,402,4
473,403,3
473,405,3
473,409,4
473,410,4
473,418,3
473,419,4
473,421,2
473,423,1
473,425,4
473,427,5
473,429,5
473,435,4
473,436,4
473,443,4
473,444,3
473,447,3
473,449,5
473,450,2
473,451,4
473,458,5
473,462,3
473,463,4
473,467,4
473,474,5
473,475,4
473,476,4
473,477,4
473,480,4
473,482,3
473,483,5
473,484,5
473,493,4
473,495,4
473,502,4
473,505,4
473,509,2
473,511,3
473,515,3
473,516,2
473,517,4
473,518,2
473,519,4
473,521,1
473,522,1
473,525,4
473,526,4
473,527,3
473,531,4
473,538,4
473,542,4
473,550,4
473,552,2
473,553,5
473,556,2
473,558,4
473,562,4
473,566,4
473,568,1
473,581,3
473,582,3
473,583,1
473,584,3
473,590,1
473,602,4
473,603,5
473,609,3
473,614,3
473,622,4
473,623,1
473,629,3
473,636,2
473,640,1
473,647,3
473,648,4
473,651,3
473,655,4
473,658,1
473,662,1
473,665,2
473,673,5
473,675,4
473,678,2
473,684,5
473,686,2
473,692,3
473,693,4
473,694,3
473,697,5
473,698,4
473,705,3
473,708,3
473,712,3
473,713,3
473,715,3
473,720,5
473,724,3
473,727,5
473,730,3
473,736,5
473,737,4
473,740,3
473,742,3
473,744,2
473,747,5
473,749,1
473,751,3
473,762,4
473,763,4
473,771,2
473,774,4
473,784,1
473,787,2
473,793,5
473,798,4
473,806,1
473,810,2
473,811,4
473,819,4
473,823,3
473,834,4
473,843,2
473,845,4
473,848,4
473,849,4
473,859,3
473,864,2
473,876,2
473,885,1
473,922,3
473,923,5
473,928,4
473,943,4
473,946,4
473,948,1
473,953,3
473,957,1
473,958,5
473,960,1
473,961,3
473,975,2
473,977,3
473,980,4
473,994,1
473,998,3
473,1004,1
473,1018,1
473,1035,3
473,1041,4
473,1044,3
473,1046,3
473,1047,4
473,1051,4
473,1090,1
473,1093,3
473,1098,4
473,1101,4
473,1117,4
473,1166,1
473,1173,1
473,1174,5
473,1184,1
473,1210,1
473,1217,4
473,1219,4
473,1277,5
473,1290,2
473,1317,1
473,1387,3
473,1411,1
473,1426,2
473,1487,1
473,1580,1
473,1590,1
474,5,2
474,7,3
474,8,3
474,9,2
474,13,4
474,21,3
474,22,5
474,25,4
474,28,5
474,29,3
474,30,1
474,31,4
474,42,5
474,48,4
474,51,3
474,53,2
474,56,5
474,57,4
474,58,5
474,60,3
474,62,3
474,67,4
474,70,5
474,78,2
474,79,5
474,80,1
474,82,3
474,92,4
474,95,3
474,96,2
474,99,4
474,100,4
474,103,1
474,109,3
474,110,2
474,111,4
474,114,4
474,118,5
474,122,2
474,123,3
474,127,4
474,131,4
474,133,4
474,134,4
474,137,5
474,140,2
474,147,4
474,148,4
474,151,2
474,153,5
474,154,4
474,156,2
474,157,4
474,171,5
474,172,3
474,176,1
474,179,4
474,181,5
474,182,3
474,183,2
474,185,3
474,188,3
474,189,1
474,191,5
474,194,4
474,195,4
474,199,4
474,202,5
474,203,4
474,204,5
474,208,3
474,210,4
474,213,4
474,219,3
474,222,5
474,223,5
474,226,5
474,227,1
474,228,5
474,233,3
474,234,3
474,237,4
474,238,4
474,239,4
474,240,4
474,248,3
474,250,5
474,258,4
474,259,1
474,262,4
474,269,3
474,273,5
474,276,3
474,281,1
474,283,5
474,286,3
474,288,5
474,289,3
474,294,4
474,300,2
474,306,1
474,317,4
474,318,5
474,319,2
474,321,2
474,322,3
474,328,2
474,330,3
474,333,3
474,347,1
474,350,3
474,357,5
474,359,5
474,360,4
474,371,4
474,381,4
474,385,4
474,387,5
474,393,4
474,398,3
474,399,3
474,409,2
474,410,3
474,415,2
474,418,3
474,419,3
474,425,5
474,426,3
474,427,5
474,432,4
474,436,3
474,452,2
474,462,5
474,467,4
474,469,4
474,470,3
474,471,5
474,473,4
474,474,3
474,475,4
474,476,3
474,478,4
474,481,3
474,483,5
474,488,4
474,489,4
474,495,3
474,496,4
474,499,3
474,509,3
474,511,3
474,513,3
474,515,4
474,517,4
474,518,2
474,521,4
474,523,4
474,525,2
474,528,5
474,531,4
474,546,3
474,549,4
474,550,3
474,554,3
474,561,2
474,567,4
474,573,3
474,581,3
474,583,3
474,603,5
474,608,3
474,609,4
474,611,3
474,628,4
474,629,5
474,634,4
474,642,1
474,646,3
474,647,3
474,651,5
474,654,4
474,655,5
474,657,3
474,658,5
474,670,5
474,672,3
474,683,1
474,684,4
474,693,4
474,696,4
474,698,2
474,705,4
474,709,4
474,729,2
474,731,3
474,741,3
474,747,4
474,755,2
474,756,4
474,759,1
474,763,1
474,765,1
474,772,3
474,792,4
474,820,2
474,826,2
474,827,4
474,833,3
474,844,4
474,847,4
474,849,5
474,874,1
474,880,2
474,894,1
474,919,5
474,921,5
474,924,4
474,926,2
474,930,3
474,932,3
474,944,4
474,945,5
474,951,1
474,961,4
474,964,1
474,971,4
474,972,1
474,984,1
474,1014,3
474,1016,3
474,1030,3
474,1033,1
474,1035,4
474,1041,3
474,1048,4
474,1069,1
474,1070,5
474,1099,3
474,1133,4
474,1134,5
474,1147,3
474,1149,3
474,1197,4
474,1198,1
474,1202,3
474,1205,3
474,1210,1
474,1215,1
474,1226,3
474,1243,5
474,1283,3
474,1303,1
474,1313,2
474,1323,1
474,1324,2
474,1335,3
474,1352,1
474,1387,2
474,1388,1
474,1424,1
474,1434,1
474,1555,1
475,1,4
475,3,2
475,8,5
475,11,4
475,14,3
475,25,5
475,26,4
475,31,5
475,44,4
475,45,3
475,50,5
475,53,3
475,56,4
475,58,3
475,59,2
475,64,5
475,68,3
475,70,4
475,80,2
475,82,2
475,88,4
475,89,3
475,96,4
475,118,2
475,121,3
475,124,4
475,133,4
475,135,4
475,136,3
475,144,4
475,145,4
475,150,2
475,153,2
475,155,2
475,159,3
475,161,4
475,167,2
475,179,2
475,182,5
475,187,5
475,188,3
475,190,5
475,192,4
475,194,4
475,196,4
475,199,4
475,202,5
475,203,5
475,204,5
475,210,5
475,214,4
475,216,4
475,217,5
475,218,3
475,222,4
475,227,4
475,230,3
475,235,2
475,237,4
475,239,2
475,242,5
475,244,4
475,246,4
475,260,3
475,269,5
475,272,5
475,273,5
475,274,2
475,276,4
475,281,3
475,282,4
475,286,4
475,287,3
475,292,2
475,294,3
475,300,4
475,302,4
475,312,3
475,318,4
475,323,2
475,326,2
475,342,1
475,381,5
475,387,4
475,392,4
475,393,5
475,402,3
475,403,4
475,405,4
475,411,5
475,418,4
475,432,2
475,436,5
475,443,5
475,452,2
475,473,4
475,474,5
475,475,4
475,485,3
475,491,4
475,496,5
475,512,3
475,514,1
475,515,5
475,519,2
475,520,5
475,532,3
475,568,3
475,604,3
475,613,5
475,628,4
475,632,4
475,648,3
475,651,5
475,678,4
475,684,3
475,696,3
475,714,4
475,717,3
475,736,3
475,744,3
475,751,2
475,827,3
475,856,3
475,882,4
475,892,2
475,943,1
475,971,4
475,978,1
475,988,2
475,1005,1
475,1011,2
475,1051,4
475,1054,3
475,1062,3
475,1101,3
475,1188,3
475,1222,1
475,1268,4
475,1280,1
475,1357,1
475,1393,3
475,1400,2
475,1401,2
475,1408,1
475,1555,3
475,1565,1
476,3,4
476,11,5
476,13,2
476,17,2
476,23,3
476,25,4
476,28,4
476,35,2
476,39,1
476,45,3
476,50,5
476,54,3
476,56,5
476,58,4
476,59,1
476,63,3
476,64,5
476,68,3
476,69,5
476,89,4
476,92,4
476,95,3
476,96,4
476,97,2
476,99,5
476,100,3
476,109,2
476,116,4
476,118,2
476,123,2
476,127,5
476,133,2
476,136,5
476,137,4
476,144,3
476,151,3
476,157,4
476,161,3
476,167,3
476,174,4
476,175,4
476,178,5
476,179,4
476,180,5
476,182,3
476,184,2
476,185,3
476,186,4
476,187,4
476,194,5
476,196,5
476,200,5
476,202,4
476,203,3
476,204,3
476,205,5
476,207,4
476,210,4
476,211,4
476,216,4
476,218,3
476,219,4
476,222,3
476,225,1
476,228,5
476,232,3
476,234,5
476,235,1
476,237,5
476,241,4
476,248,4
476,250,3
476,254,3
476,258,4
476,259,3
476,264,4
476,265,4
476,268,5
476,272,5
476,273,5
476,275,5
476,276,5
476,277,3
476,282,4
476,283,4
476,286,4
476,288,4
476,289,3
476,291,4
476,294,4
476,300,5
476,304,2
476,313,4
476,319,1
476,321,2
476,324,2
476,354,4
476,357,5
476,363,3
476,381,3
476,385,1
476,389,2
476,394,5
476,399,4
476,400,1
476,411,4
476,423,4
476,436,3
476,443,3
476,444,4
476,446,1
476,449,4
476,461,3
476,473,5
476,474,4
476,475,5
476,479,5
476,483,4
476,493,4
476,514,3
476,517,4
476,528,4
476,530,5
476,542,3
476,549,3
476,551,3
476,553,2
476,556,4
476,575,3
476,578,2
476,583,3
476,589,4
476,595,3
476,605,3
476,610,1
476,622,4
476,631,4
476,639,5
476,644,3
476,648,3
476,651,4
476,654,5
476,672,1
476,684,5
476,685,5
476,704,3
476,709,3
476,717,2
476,723,1
476,735,5
476,742,4
476,743,2
476,746,3
476,762,3
476,806,4
476,829,3
476,841,3
476,842,4
476,845,4
476,859,2
476,869,3
476,874,4
476,928,2
476,936,3
476,943,5
476,951,3
476,971,4
476,986,1
476,995,1
476,1000,3
476,1039,3
476,1042,5
476,1074,4
476,1098,3
476,1109,4
476,1149,3
476,1163,4
476,1225,1
476,1255,3
476,1282,3
476,1315,2
476,1485,4
477,1,3
477,4,4
477,5,3
477,11,3
477,12,4
477,13,3
477,14,2
477,18,1
477,28,5
477,29,1
477,39,1
477,42,5
477,56,5
477,58,5
477,60,1
477,64,5
477,66,3
477,68,1
477,70,4
477,71,5
477,76,2
477,79,3
477,80,1
477,85,3
477,86,3
477,93,5
477,94,3
477,95,2
477,96,5
477,100,4
477,108,5
477,109,4
477,117,2
477,120,1
477,121,4
477,122,3
477,132,5
477,134,4
477,142,3
477,144,4
477,145,3
477,147,4
477,150,5
477,151,4
477,157,4
477,166,5
477,167,2
477,170,4
477,173,4
477,174,4
477,175,5
477,176,5
477,179,4
477,180,3
477,182,5
477,183,3
477,185,2
477,186,4
477,191,5
477,192,3
477,194,5
477,200,5
477,207,2
477,209,5
477,210,4
477,215,4
477,217,3
477,218,3
477,219,4
477,220,5
477,222,3
477,227,5
477,228,3
477,232,3
477,234,1
477,235,2
477,236,4
477,237,4
477,238,4
477,240,2
477,241,4
477,243,4
477,250,5
477,258,2
477,262,4
477,265,3
477,271,3
477,272,4
477,274,3
477,275,5
477,276,3
477,285,4
477,287,5
477,288,5
477,289,4
477,291,3
477,293,4
477,298,4
477,301,4
477,307,1
477,312,5
477,313,3
477,318,3
477,319,3
477,320,4
477,323,4
477,324,1
477,327,4
477,328,4
477,334,4
477,335,5
477,357,4
477,363,2
477,365,4
477,367,5
477,378,3
477,381,5
477,386,3
477,393,3
477,397,1
477,405,3
477,411,4
477,413,5
477,418,3
477,421,4
477,423,2
477,427,3
477,429,2
477,432,4
477,433,4
477,442,1
477,443,3
477,452,5
477,455,3
477,457,1
477,463,4
477,466,2
477,468,5
477,473,4
477,474,2
477,478,3
477,479,3
477,480,4
477,481,3
477,482,5
477,483,4
477,484,5
477,487,5
477,494,4
477,496,5
477,499,3
477,505,5
477,508,3
477,518,4
477,524,3
477,527,4
477,531,4
477,532,1
477,544,3
477,546,3
477,553,4
477,559,1
477,560,1
477,568,3
477,573,2
477,576,3
477,583,3
477,584,3
477,586,4
477,588,4
477,609,4
477,623,1
477,628,5
477,633,5
477,638,5
477,639,4
477,640,1
477,651,3
477,656,4
477,665,4
477,675,4
477,680,2
477,686,3
477,687,1
477,694,3
477,702,4
477,708,3
477,713,3
477,715,4
477,723,2
477,727,1
477,728,2
477,731,3
477,733,1
477,738,3
477,741,3
477,742,3
477,745,1
477,750,5
477,751,4
477,760,2
477,768,3
477,772,1
477,826,4
477,831,2
477,832,1
477,845,3
477,871,1
477,879,5
477,899,1
477,929,1
477,936,5
477,939,5
477,942,4
477,949,5
477,955,3
477,958,1
477,960,1
477,965,2
477,970,4
477,985,1
477,992,2
477,1003,4
477,1005,1
477,1009,2
477,1016,5
477,1031,1
477,1041,3
477,1053,3
477,1054,3
477,1067,4
477,1073,5
477,1101,2
477,1104,1
477,1134,4
477,1147,2
477,1160,4
477,1178,3
477,1188,4
477,1209,3
477,1210,2
477,1215,1
477,1218,1
477,1219,3
477,1220,2
477,1225,1
477,1228,2
477,1252,3
477,1267,2
477,1276,1
477,1311,1
477,1313,2
477,1347,1
477,1350,1
477,1381,4
477,1419,1
477,1426,5
477,1462,3
477,1548,1
477,1570,1
477,1656,2
477,1667,3
478,1,4
478,22,5
478,28,4
478,29,5
478,56,5
478,58,3
478,89,5
478,99,3
478,100,5
478,117,4
478,121,4
478,123,4
478,128,2
478,164,3
478,170,5
478,176,4
478,179,2
478,197,3
478,208,3
478,211,4
478,216,4
478,232,4
478,233,2
478,269,5
478,272,4
478,286,3
478,293,5
478,294,3
478,308,4
478,318,5
478,322,3
478,346,4
478,357,4
478,385,1
478,401,1
478,404,3
478,432,3
478,467,4
478,475,4
478,483,5
478,496,3
478,511,5
478,514,5
478,527,4
478,546,4
478,550,2
478,556,3
478,648,4
478,663,4
478,673,4
478,678,1
478,708,3
478,774,5
478,813,5
478,1188,3
478,1281,4
479,1,4
479,7,5
479,13,4
479,14,5
479,22,3
479,26,3
479,28,4
479,50,5
479,62,3
479,66,3
479,69,4
479,70,4
479,83,4
479,86,3
479,92,4
479,96,4
